name	trainbck
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	sound	data/sounds/train1.wav
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif


	move	0
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	sound	data/sounds/train1.wav
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	sound	data/sounds/trainpass.wav
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif




		
#|edited by openBor Stats v 0.53
		
